mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_mcp/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_mcp/' -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE=""  -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
All requested packages are currently installed.
All requested installations completed successfully in: 42 us
-- Running vcpkg install - done
-- git hash a0e210194e, version v1.3.1-dev44, extension folder a0e210194e
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release/repository
-- Load extension 'duckdb_mcp' from '/mnt/aux-data/teague/Projects/duckdb_mcp' @ c6cba8b
-- Load extension 'json' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duckdb_mcp/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duckdb_mcp, json, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duckdb_mcp]
-- Configuring done (1.8s)
-- Generating done (0.6s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release
cmake --build build/release --config Release
[ 17%] Built target duckdb_func_table
[ 17%] Built target duckdb_table_func_system
[ 17%] Built target duckdb_func_table_version
[ 17%] Built target duckdb_arrow_conversion
[ 17%] Built target duckdb_func_window
[ 17%] Built target duckdb_catalog
[ 18%] Built target duckdb_catalog_entries
[ 18%] Built target duckdb_catalog_entries_dependency
[ 18%] Built target duckdb_catalog_default_entries
[ 18%] Built target duckdb_common
[ 18%] Built target duckdb_adbc
[ 18%] Built target duckdb_adbc_nanoarrow
[ 18%] Built target duckdb_common_arrow
[ 18%] Built target duckdb_common_arrow_appender
[ 18%] Built target duckdb_common_crypto
[ 18%] Built target duckdb_common_enums
[ 19%] Built target duckdb_common_exception
[ 19%] Built target duckdb_common_multi_file
[ 19%] Built target duckdb_common_operators
[ 19%] Built target duckdb_progress_bar
[ 19%] Built target duckdb_common_tree_renderer
[ 19%] Built target duckdb_row_operations
[ 19%] Built target duckdb_common_serializer
[ 19%] Built target duckdb_sort
[ 20%] Built target duckdb_common_types
[ 20%] Built target duckdb_common_types_column
[ 20%] Built target duckdb_common_types_row
[ 20%] Built target duckdb_value_operations
[ 22%] Built target duckdb_vector_operations
[ 23%] Built target duckdb_logging
[ 23%] Built target duckdb_execution
[ 23%] Built target duckdb_expression_executor
[ 24%] Built target duckdb_nested_loop_join
[ 24%] Built target duckdb_operator_aggregate
[ 24%] Built target duckdb_csv_buffer_manager
[ 24%] Built target duckdb_csv_encode
[ 24%] Built target duckdb_csv_scanner
[ 25%] Built target duckdb_csv_sniffer
[ 25%] Built target duckdb_csv_state_machine
[ 25%] Built target duckdb_operator_csv_table_function
[ 25%] Built target duckdb_csv_util
[ 25%] Built target duckdb_operator_filter
[ 25%] Built target duckdb_operator_helper
[ 25%] Built target duckdb_operator_join
[ 25%] Built target duckdb_operator_order
[ 26%] Built target duckdb_operator_persistent
[ 26%] Built target duckdb_operator_projection
[ 26%] Built target duckdb_operator_scan
[ 26%] Built target duckdb_operator_schema
[ 26%] Built target duckdb_operator_set
[ 26%] Built target duckdb_physical_plan
[ 26%] Built target duckdb_execution_index
[ 26%] Built target duckdb_execution_index_art
[ 26%] Built target duckdb_sample
[ 26%] Built target duckdb_main
[ 26%] Built target duckdb_main_capi
[ 26%] Built target duckdb_main_capi_cast
[ 26%] Built target duckdb_generated_extension_loader
[ 27%] Built target duckdb_main_extension
[ 27%] Built target duckdb_common_http
[ 27%] Built target duckdb_main_relation
[ 27%] Built target duckdb_main_secret
[ 28%] Built target duckdb_main_settings
[ 28%] Built target duckdb_main_buffered_data
[ 28%] Built target duckdb_main_chunk_scan_state
[ 28%] Built target duckdb_parallel
[ 28%] Built target duckdb_storage
[ 28%] Built target duckdb_storage_buffer
[ 28%] Built target duckdb_storage_checkpoint
[ 28%] Built target duckdb_storage_compression
[ 29%] Built target duckdb_storage_compression_chimp
[ 29%] Built target duckdb_storage_compression_alp
[ 29%] Built target duckdb_storage_compression_roaring
[ 29%] Built target duckdb_storage_compression_dictionary
[ 29%] Built target duckdb_storage_compression_dict_fsst
[ 29%] Built target duckdb_storage_metadata
[ 29%] Built target duckdb_storage_serialization
[ 30%] Built target duckdb_storage_statistics
[ 30%] Built target duckdb_storage_table
[ 30%] Built target duckdb_transaction
[ 31%] Built target duckdb_verification
[ 31%] Built target duckdb_core_functions_algebraic
[ 31%] Built target duckdb_core_functions_distributive
[ 32%] Built target duckdb_core_functions_holistic
[ 32%] Built target duckdb_core_functions_nested
[ 33%] Built target duckdb_core_functions_regression
[ 33%] Built target duckdb_core_functions_array
[ 33%] Built target duckdb_core_functions_bit
[ 34%] Built target duckdb_core_functions_blob
[ 34%] Built target duckdb_core_functions_date
[ 34%] Built target duckdb_core_functions_debug
[ 34%] Built target duckdb_core_functions_enum
[ 34%] Built target duckdb_core_functions_generic
[ 34%] Built target duckdb_core_functions_list
[ 34%] Built target duckdb_core_functions_map
[ 34%] Built target duckdb_core_functions_math
[ 34%] Built target duckdb_core_functions_operators
[ 34%] Built target duckdb_core_functions_random
[ 34%] Built target duckdb_core_functions_string
[ 34%] Built target duckdb_core_functions_struct
[ 34%] Built target duckdb_core_functions_union
[ 34%] Built target duckdb_parquet_decoders
[ 34%] Built target duckdb_parquet_readers
[ 34%] Built target duckdb_parquet_writers
[ 44%] Built target jemalloc
[ 44%] Built target duckdb_fmt
[ 45%] Built target duckdb_pg_query
[ 49%] Built target duckdb_re2
[ 49%] Built target duckdb_miniz
[ 49%] Built target duckdb_utf8proc
[ 49%] Built target duckdb_hyperloglog
[ 49%] Built target duckdb_skiplistlib
[ 49%] Built target duckdb_fastpforlib
[ 52%] Built target duckdb_mbedtls
[ 53%] Built target duckdb_fsst
[ 54%] Built target duckdb_yyjson
[ 54%] Built target jemalloc_extension
[ 62%] Built target parquet_extension
[ 62%] Built target core_functions_extension
[ 67%] Built target json_extension
[ 70%] Built target duckdb_mcp_extension
[ 70%] Built target duckdb_static
[ 70%] Built target loadable_extension_optimizer_demo_loadable_extension
[ 71%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/duckdb_mcp_security.cpp.o
[ 71%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/json_utils.cpp.o
[ 71%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/mcpfs/mcp_path.cpp.o
[ 71%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/mcpfs/mcp_file_system.cpp.o
[ 71%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/protocol/mcp_message.cpp.o
[ 71%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/protocol/mcp_transport.cpp.o
[ 72%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/protocol/mcp_http_transport.cpp.o
[ 72%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/protocol/mcp_connection.cpp.o
[ 72%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/client/mcp_storage_extension.cpp.o
[ 72%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/client/mcp_transaction_manager.cpp.o
[ 72%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/catalog/mcp_catalog.cpp.o
[ 72%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/catalog/mcp_schema_entry.cpp.o
[ 72%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/server/mcp_server.cpp.o
[ 73%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/server/resource_providers.cpp.o
[ 73%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/server/tool_handlers.cpp.o
[ 73%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_loadable_extension.dir/src/server/stdio_server_transport.cpp.o
[ 73%] Linking CXX shared library duckdb_mcp.duckdb_extension
[ 73%] Built target duckdb_mcp_loadable_extension
[ 73%] Linking CXX shared library json.duckdb_extension
[ 77%] Built target json_loadable_extension
[ 77%] Linking CXX shared library core_functions.duckdb_extension
[ 78%] Built target core_functions_loadable_extension
[ 78%] Linking CXX shared library parquet.duckdb_extension
[ 86%] Built target parquet_loadable_extension
[ 87%] Linking CXX shared library loadable_extension_demo.duckdb_extension
[ 87%] Built target loadable_extension_demo_loadable_extension
[ 87%] repository
[ 87%] Built target duckdb_local_extension_repo
[ 87%] Linking CXX shared library libduckdb.so
[ 87%] Built target duckdb
[ 88%] Built target sqlite3_api_wrapper_sqlite3
[ 89%] Built target sqlite3_udf_api
[ 89%] Built target sqlite3_api_wrapper_static
[ 89%] Linking CXX shared library libsqlite3_api_wrapper.so
[ 89%] Built target sqlite3_api_wrapper
[ 89%] Linking CXX executable test_sqlite3_api_wrapper
[ 89%] Built target test_sqlite3_api_wrapper
[ 90%] Built target duckdb_linenoise
[ 90%] Linking CXX executable ../../duckdb
[ 91%] Built target shell
[ 91%] Built target duckdb_json_functions
[ 95%] Built target test_api
[ 95%] Built target test_sql_adbc
[ 95%] Built target test_sql_capi
[ 95%] Built target test_api_udf_function
[ 95%] Built target test_appender
[ 95%] Built target test_arrow_roundtrip
[ 95%] Built target test_catalog
[ 95%] Built target test_common
[ 96%] Built target test_logging
[ 96%] Built target test_memory_leak
[ 96%] Built target test_parallel_csv
[ 97%] Built target test_secrets
[ 97%] Built target test_serialization
[ 97%] Built target test_filter
[ 97%] Built target test_table_function
[ 97%] Built target test_index
[ 97%] Built target test_sql_interquery_parallelism
[ 97%] Built target test_sql_storage
[ 97%] Built target test_sql_storage_catalog
[ 97%] Built target test_ossfuzz
[ 97%] Built target test_mbedtls
[ 98%] Built target test_extensions
[ 98%] Built target test_helpers
[ 99%] Built target test_sqlite
[ 99%] Built target test_persistence
[100%] Linking CXX executable unittest
[100%] Built target unittest
[100%] Built target imdb
gmake[1]: Leaving directory '/mnt/aux-data/teague/Projects/duckdb_mcp/build/release'
