mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_mcp/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_mcp/' -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE=""  -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
All requested packages are currently installed.
All requested installations completed successfully in: 44.1 us
-- Running vcpkg install - done
-- git hash a0e210194e, version v1.3.1-dev44, extension folder a0e210194e
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release/repository
-- Load extension 'duckdb_mcp' from '/mnt/aux-data/teague/Projects/duckdb_mcp' @ 344d620
-- Load extension 'json' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duckdb_mcp/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duckdb_mcp, json, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duckdb_mcp]
-- Configuring done (1.9s)
-- Generating done (0.8s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release
cmake --build build/release --config Release
[ 14%] Built target duckdb_table_func_system
[ 14%] Built target duckdb_func_table_version
[ 14%] Built target duckdb_arrow_conversion
[ 14%] Built target duckdb_func_window
[ 14%] Built target duckdb_catalog
[ 15%] Built target duckdb_catalog_entries
[ 15%] Built target duckdb_catalog_entries_dependency
[ 15%] Built target duckdb_catalog_default_entries
[ 15%] Built target duckdb_common
[ 15%] Built target duckdb_adbc
[ 15%] Built target duckdb_adbc_nanoarrow
[ 15%] Built target duckdb_common_arrow
[ 15%] Built target duckdb_common_arrow_appender
[ 15%] Built target duckdb_common_crypto
[ 15%] Built target duckdb_common_enums
[ 16%] Built target duckdb_common_exception
[ 16%] Built target duckdb_common_multi_file
[ 16%] Built target duckdb_common_operators
[ 17%] Built target duckdb_progress_bar
[ 17%] Built target duckdb_common_tree_renderer
[ 18%] Built target duckdb_row_operations
[ 18%] Built target duckdb_common_serializer
[ 18%] Built target duckdb_sort
[ 19%] Built target duckdb_common_types
[ 19%] Built target duckdb_common_types_column
[ 19%] Built target duckdb_common_types_row
[ 19%] Built target duckdb_value_operations
[ 21%] Built target duckdb_vector_operations
[ 21%] Built target duckdb_logging
[ 21%] Built target duckdb_execution
[ 21%] Built target duckdb_expression_executor
[ 21%] Built target duckdb_nested_loop_join
[ 21%] Built target duckdb_operator_aggregate
[ 21%] Built target duckdb_csv_buffer_manager
[ 21%] Built target duckdb_csv_encode
[ 22%] Built target duckdb_csv_scanner
[ 22%] Built target duckdb_csv_sniffer
[ 22%] Built target duckdb_csv_state_machine
[ 23%] Built target duckdb_operator_csv_table_function
[ 23%] Built target duckdb_csv_util
[ 23%] Built target duckdb_operator_filter
[ 23%] Built target duckdb_operator_helper
[ 23%] Built target duckdb_operator_join
[ 23%] Built target duckdb_operator_order
[ 23%] Built target duckdb_operator_persistent
[ 24%] Built target duckdb_operator_projection
[ 24%] Built target duckdb_operator_scan
[ 24%] Built target duckdb_operator_schema
[ 24%] Built target duckdb_operator_set
[ 24%] Built target duckdb_physical_plan
[ 24%] Built target duckdb_execution_index
[ 24%] Built target duckdb_execution_index_art
[ 24%] Built target duckdb_sample
[ 24%] Built target duckdb_main
[ 24%] Built target duckdb_main_capi
[ 24%] Built target duckdb_main_capi_cast
[ 24%] Built target duckdb_generated_extension_loader
[ 25%] Built target duckdb_main_extension
[ 25%] Built target duckdb_common_http
[ 25%] Built target duckdb_main_relation
[ 26%] Built target duckdb_main_secret
[ 26%] Built target duckdb_main_settings
[ 26%] Built target duckdb_main_buffered_data
[ 26%] Built target duckdb_main_chunk_scan_state
[ 26%] Built target duckdb_parallel
[ 26%] Built target duckdb_storage
[ 26%] Built target duckdb_storage_buffer
[ 26%] Built target duckdb_storage_checkpoint
[ 26%] Built target duckdb_storage_compression
[ 26%] Built target duckdb_storage_compression_chimp
[ 26%] Built target duckdb_storage_compression_alp
[ 26%] Built target duckdb_storage_compression_roaring
[ 26%] Built target duckdb_storage_compression_dictionary
[ 27%] Built target duckdb_storage_compression_dict_fsst
[ 27%] Built target duckdb_storage_metadata
[ 27%] Built target duckdb_storage_serialization
[ 27%] Built target duckdb_storage_statistics
[ 27%] Built target duckdb_storage_table
[ 27%] Built target duckdb_transaction
[ 28%] Built target duckdb_verification
[ 28%] Built target duckdb_core_functions_algebraic
[ 28%] Built target duckdb_core_functions_distributive
[ 29%] Built target duckdb_core_functions_holistic
[ 29%] Built target duckdb_core_functions_nested
[ 30%] Built target duckdb_core_functions_regression
[ 30%] Built target duckdb_core_functions_array
[ 30%] Built target duckdb_core_functions_bit
[ 31%] Built target duckdb_core_functions_blob
[ 31%] Built target duckdb_core_functions_date
[ 31%] Built target duckdb_core_functions_debug
[ 31%] Built target duckdb_core_functions_enum
[ 31%] Built target duckdb_core_functions_generic
[ 31%] Built target duckdb_core_functions_list
[ 31%] Built target duckdb_core_functions_map
[ 31%] Built target duckdb_core_functions_math
[ 31%] Built target duckdb_core_functions_operators
[ 31%] Built target duckdb_core_functions_random
[ 31%] Built target duckdb_core_functions_string
[ 31%] Built target duckdb_core_functions_struct
[ 31%] Built target duckdb_core_functions_union
[ 32%] Built target duckdb_parquet_decoders
[ 32%] Built target duckdb_parquet_readers
[ 32%] Built target duckdb_parquet_writers
[ 42%] Built target jemalloc
[ 42%] Built target duckdb_fmt
[ 44%] Built target duckdb_pg_query
[ 47%] Built target duckdb_re2
[ 47%] Built target duckdb_miniz
[ 47%] Built target duckdb_utf8proc
[ 47%] Built target duckdb_hyperloglog
[ 47%] Built target duckdb_skiplistlib
[ 47%] Built target duckdb_fastpforlib
[ 50%] Built target duckdb_mbedtls
[ 51%] Built target duckdb_fsst
[ 52%] Built target duckdb_yyjson
[ 52%] Built target jemalloc_extension
[ 60%] Built target parquet_extension
[ 60%] Built target core_functions_extension
[ 65%] Built target json_extension
[ 68%] Built target duckdb_mcp_extension
[ 69%] Built target duckdb_static
[ 69%] Built target loadable_extension_optimizer_demo_loadable_extension
[ 72%] Built target duckdb_mcp_loadable_extension
[ 76%] Built target json_loadable_extension
[ 77%] Built target core_functions_loadable_extension
[ 85%] Built target parquet_loadable_extension
[ 86%] Built target loadable_extension_demo_loadable_extension
[ 87%] repository
[ 87%] Built target duckdb_local_extension_repo
[ 87%] Built target duckdb
[ 88%] Built target sqlite3_api_wrapper_sqlite3
[ 88%] Built target sqlite3_udf_api
[ 88%] Built target sqlite3_api_wrapper_static
[ 88%] Built target sqlite3_api_wrapper
[ 88%] Built target test_sqlite3_api_wrapper
[ 89%] Built target duckdb_linenoise
[ 90%] Built target shell
[ 90%] Built target duckdb_json_functions
[ 95%] Built target test_api
[ 95%] Built target test_sql_adbc
[ 95%] Built target test_sql_capi
[ 95%] Built target test_api_udf_function
[ 95%] Built target test_appender
[ 95%] Built target test_arrow_roundtrip
[ 95%] Built target test_catalog
[ 95%] Built target test_common
[ 96%] Built target test_logging
[ 96%] Built target test_memory_leak
[ 96%] Built target test_parallel_csv
[ 97%] Built target test_secrets
[ 97%] Built target test_serialization
[ 97%] Built target test_filter
[ 97%] Built target test_table_function
[ 97%] Built target test_index
[ 97%] Built target test_sql_interquery_parallelism
[ 97%] Built target test_sql_storage
[ 97%] Built target test_sql_storage_catalog
[ 97%] Built target test_ossfuzz
[ 97%] Built target test_mbedtls
[ 98%] Built target test_extensions
[ 98%] Built target test_helpers
[ 99%] Built target test_sqlite
[ 99%] Built target test_persistence
[100%] Built target unittest
[100%] Built target imdb
gmake[1]: Leaving directory '/mnt/aux-data/teague/Projects/duckdb_mcp/build/release'
