mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_mcp/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_mcp/' -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE=""  -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
All requested packages are currently installed.
All requested installations completed successfully in: 38.2 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release/repository
-- Load extension 'duckdb_mcp' from '/mnt/aux-data/teague/Projects/duckdb_mcp' @ 936afd2
-- Load extension 'json' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ v1.3.2
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duckdb_mcp/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duckdb_mcp, json, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duckdb_mcp]
-- Configuring done (1.4s)
-- Generating done (0.5s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release
cmake --build build/release --config Release
[ 16%] Built target duckdb_func_table
[ 16%] Built target duckdb_table_func_system
[ 16%] Built target duckdb_func_table_version
[ 16%] Built target duckdb_arrow_conversion
[ 16%] Built target duckdb_func_window
[ 16%] Built target duckdb_catalog
[ 17%] Built target duckdb_catalog_entries
[ 17%] Built target duckdb_catalog_entries_dependency
[ 17%] Built target duckdb_catalog_default_entries
[ 17%] Built target duckdb_common
[ 17%] Built target duckdb_adbc
[ 17%] Built target duckdb_adbc_nanoarrow
[ 17%] Built target duckdb_common_arrow
[ 17%] Built target duckdb_common_arrow_appender
[ 17%] Built target duckdb_common_crypto
[ 17%] Built target duckdb_common_enums
[ 18%] Built target duckdb_common_exception
[ 18%] Built target duckdb_common_multi_file
[ 18%] Built target duckdb_common_operators
[ 18%] Built target duckdb_progress_bar
[ 18%] Built target duckdb_common_tree_renderer
[ 18%] Built target duckdb_row_operations
[ 18%] Built target duckdb_common_serializer
[ 18%] Built target duckdb_sort
[ 19%] Built target duckdb_common_types
[ 19%] Built target duckdb_common_types_column
[ 19%] Built target duckdb_common_types_row
[ 19%] Built target duckdb_value_operations
[ 21%] Built target duckdb_vector_operations
[ 22%] Built target duckdb_logging
[ 22%] Built target duckdb_execution
[ 22%] Built target duckdb_expression_executor
[ 22%] Built target duckdb_nested_loop_join
[ 23%] Built target duckdb_operator_aggregate
[ 23%] Built target duckdb_csv_buffer_manager
[ 23%] Built target duckdb_csv_encode
[ 23%] Built target duckdb_csv_scanner
[ 24%] Built target duckdb_csv_sniffer
[ 24%] Built target duckdb_csv_state_machine
[ 24%] Built target duckdb_operator_csv_table_function
[ 24%] Built target duckdb_csv_util
[ 24%] Built target duckdb_operator_filter
[ 24%] Built target duckdb_operator_helper
[ 24%] Built target duckdb_operator_join
[ 24%] Built target duckdb_operator_order
[ 25%] Built target duckdb_operator_persistent
[ 25%] Built target duckdb_operator_projection
[ 25%] Built target duckdb_operator_scan
[ 25%] Built target duckdb_operator_schema
[ 25%] Built target duckdb_operator_set
[ 25%] Built target duckdb_physical_plan
[ 25%] Built target duckdb_execution_index
[ 25%] Built target duckdb_execution_index_art
[ 25%] Built target duckdb_sample
[ 25%] Built target duckdb_main
[ 25%] Built target duckdb_main_capi
[ 25%] Built target duckdb_main_capi_cast
[ 25%] Built target duckdb_generated_extension_loader
[ 26%] Built target duckdb_main_extension
[ 26%] Built target duckdb_common_http
[ 26%] Built target duckdb_main_relation
[ 26%] Built target duckdb_main_secret
[ 27%] Built target duckdb_main_settings
[ 27%] Built target duckdb_main_buffered_data
[ 27%] Built target duckdb_main_chunk_scan_state
[ 27%] Built target duckdb_parallel
[ 27%] Built target duckdb_storage
[ 27%] Built target duckdb_storage_buffer
[ 27%] Built target duckdb_storage_checkpoint
[ 27%] Built target duckdb_storage_compression
[ 28%] Built target duckdb_storage_compression_chimp
[ 28%] Built target duckdb_storage_compression_alp
[ 28%] Built target duckdb_storage_compression_roaring
[ 28%] Built target duckdb_storage_compression_dictionary
[ 28%] Built target duckdb_storage_compression_dict_fsst
[ 28%] Built target duckdb_storage_metadata
[ 28%] Built target duckdb_storage_serialization
[ 28%] Built target duckdb_storage_statistics
[ 29%] Built target duckdb_storage_table
[ 29%] Built target duckdb_transaction
[ 30%] Built target duckdb_verification
[ 30%] Built target duckdb_core_functions_algebraic
[ 30%] Built target duckdb_core_functions_distributive
[ 30%] Built target duckdb_core_functions_holistic
[ 30%] Built target duckdb_core_functions_nested
[ 31%] Built target duckdb_core_functions_regression
[ 31%] Built target duckdb_core_functions_array
[ 31%] Built target duckdb_core_functions_bit
[ 32%] Built target duckdb_core_functions_blob
[ 32%] Built target duckdb_core_functions_date
[ 32%] Built target duckdb_core_functions_debug
[ 32%] Built target duckdb_core_functions_enum
[ 32%] Built target duckdb_core_functions_generic
[ 33%] Built target duckdb_core_functions_list
[ 33%] Built target duckdb_core_functions_map
[ 33%] Built target duckdb_core_functions_math
[ 33%] Built target duckdb_core_functions_operators
[ 33%] Built target duckdb_core_functions_random
[ 33%] Built target duckdb_core_functions_string
[ 33%] Built target duckdb_core_functions_struct
[ 33%] Built target duckdb_core_functions_union
[ 33%] Built target duckdb_parquet_decoders
[ 33%] Built target duckdb_parquet_readers
[ 33%] Built target duckdb_parquet_writers
[ 43%] Built target jemalloc
[ 43%] Built target duckdb_fmt
[ 44%] Built target duckdb_pg_query
[ 48%] Built target duckdb_re2
[ 48%] Built target duckdb_miniz
[ 48%] Built target duckdb_utf8proc
[ 48%] Built target duckdb_hyperloglog
[ 48%] Built target duckdb_skiplistlib
[ 48%] Built target duckdb_fastpforlib
[ 51%] Built target duckdb_mbedtls
[ 52%] Built target duckdb_fsst
[ 53%] Built target duckdb_yyjson
[ 53%] Built target jemalloc_extension
[ 61%] Built target parquet_extension
[ 61%] Built target core_functions_extension
[ 66%] Built target json_extension
[ 69%] Built target duckdb_mcp_extension
[ 70%] Built target duckdb_static
[ 70%] Built target loadable_extension_optimizer_demo_loadable_extension
[ 73%] Built target duckdb_mcp_loadable_extension
[ 73%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions.cpp.o
[ 74%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_multi_file_info.cpp.o
[ 74%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_scan.cpp.o
[ 74%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_serializer.cpp.o
[ 74%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_deserializer.cpp.o
[ 74%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/serialize_json.cpp.o
[ 74%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/copy_json.cpp.o
[ 74%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_array_length.cpp.o
[ 75%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_contains.cpp.o
[ 75%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_exists.cpp.o
[ 75%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_extract.cpp.o
[ 75%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_keys.cpp.o
[ 75%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_merge_patch.cpp.o
[ 75%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_pretty.cpp.o
[ 76%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_table_in_out.cpp.o
[ 76%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_structure.cpp.o
[ 76%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_transform.cpp.o
[ 76%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_create.cpp.o
[ 76%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_type.cpp.o
[ 76%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_valid.cpp.o
[ 76%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_value.cpp.o
[ 77%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_serialize_sql.cpp.o
[ 77%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/json_serialize_plan.cpp.o
[ 77%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/read_json.cpp.o
[ 77%] Building CXX object extension/json/CMakeFiles/json_loadable_extension.dir/json_functions/read_json_objects.cpp.o
[ 77%] Linking CXX shared library json.duckdb_extension
[ 77%] Built target json_loadable_extension
[ 77%] Building CXX object extension/core_functions/CMakeFiles/core_functions_loadable_extension.dir/core_functions_extension.cpp.o
[ 77%] Building CXX object extension/core_functions/CMakeFiles/core_functions_loadable_extension.dir/function_list.cpp.o
[ 78%] Building CXX object extension/core_functions/CMakeFiles/core_functions_loadable_extension.dir/lambda_functions.cpp.o
[ 78%] Linking CXX shared library core_functions.duckdb_extension
[ 78%] Built target core_functions_loadable_extension
[ 78%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/column_reader.cpp.o
[ 78%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/column_writer.cpp.o
[ 79%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/parquet_crypto.cpp.o
[ 79%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/parquet_extension.cpp.o
[ 79%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/parquet_file_metadata_cache.cpp.o
[ 79%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/parquet_float16.cpp.o
[ 79%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/parquet_multi_file_info.cpp.o
[ 79%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/parquet_metadata.cpp.o
[ 79%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/parquet_reader.cpp.o
[ 80%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/parquet_statistics.cpp.o
[ 80%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/parquet_timestamp.cpp.o
[ 80%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/parquet_writer.cpp.o
[ 80%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/serialize_parquet.cpp.o
[ 80%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/zstd_file_system.cpp.o
[ 80%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/geo_parquet.cpp.o
[ 80%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/parquet/parquet_types.cpp.o
[ 81%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/thrift/thrift/protocol/TProtocol.cpp.o
[ 81%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/thrift/thrift/transport/TTransportException.cpp.o
[ 81%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/thrift/thrift/transport/TBufferTransports.cpp.o
[ 81%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/snappy/snappy.cc.o
[ 81%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/snappy/snappy-sinksource.cc.o
[ 81%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/lz4/lz4.cpp.o
[ 82%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/dictionary_hash.cpp.o
[ 82%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/backward_references_hq.cpp.o
[ 82%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/histogram.cpp.o
[ 82%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/memory.cpp.o
[ 82%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/entropy_encode.cpp.o
[ 82%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/compound_dictionary.cpp.o
[ 82%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/compress_fragment_two_pass.cpp.o
[ 83%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/block_splitter.cpp.o
[ 83%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/command.cpp.o
[ 83%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/encode.cpp.o
[ 83%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/encoder_dict.cpp.o
[ 83%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/cluster.cpp.o
[ 83%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/backward_references.cpp.o
[ 84%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/utf8_util.cpp.o
[ 84%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/compress_fragment.cpp.o
[ 84%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/fast_log.cpp.o
[ 84%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/brotli_bit_stream.cpp.o
[ 84%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/bit_cost.cpp.o
[ 84%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/static_dict.cpp.o
[ 84%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/literal_cost.cpp.o
[ 85%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/enc/metablock.cpp.o
[ 85%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/common/dictionary.cpp.o
[ 85%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/common/constants.cpp.o
[ 85%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/common/transform.cpp.o
[ 85%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/common/platform.cpp.o
[ 85%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/common/shared_dictionary.cpp.o
[ 85%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/common/context.cpp.o
[ 86%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/dec/state.cpp.o
[ 86%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/dec/decode.cpp.o
[ 86%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/dec/huffman.cpp.o
[ 86%] Building CXX object extension/parquet/CMakeFiles/parquet_loadable_extension.dir/__/__/third_party/brotli/dec/bit_reader.cpp.o
[ 86%] Linking CXX shared library parquet.duckdb_extension
[ 86%] Built target parquet_loadable_extension
[ 86%] Building CXX object test/extension/CMakeFiles/loadable_extension_demo_loadable_extension.dir/loadable_extension_demo.cpp.o
[ 87%] Linking CXX shared library loadable_extension_demo.duckdb_extension
[ 87%] Built target loadable_extension_demo_loadable_extension
[ 87%] repository
[ 87%] Built target duckdb_local_extension_repo
[ 87%] Linking CXX shared library libduckdb.so
[ 87%] Built target duckdb
[ 87%] Building C object tools/sqlite3_api_wrapper/sqlite3/CMakeFiles/sqlite3_api_wrapper_sqlite3.dir/printf.c.o
[ 88%] Building C object tools/sqlite3_api_wrapper/sqlite3/CMakeFiles/sqlite3_api_wrapper_sqlite3.dir/strglob.c.o
[ 88%] Built target sqlite3_api_wrapper_sqlite3
[ 88%] Building CXX object tools/sqlite3_api_wrapper/sqlite3_udf_api/CMakeFiles/sqlite3_udf_api.dir/sqlite3_udf_wrapper.cpp.o
[ 88%] Building CXX object tools/sqlite3_api_wrapper/sqlite3_udf_api/CMakeFiles/sqlite3_udf_api.dir/cast_sqlite.cpp.o
[ 88%] Built target sqlite3_udf_api
[ 88%] Building CXX object tools/sqlite3_api_wrapper/CMakeFiles/sqlite3_api_wrapper_static.dir/shell_extension.cpp.o
[ 88%] Building CXX object tools/sqlite3_api_wrapper/CMakeFiles/sqlite3_api_wrapper_static.dir/sqlite3_api_wrapper.cpp.o
[ 88%] Linking CXX static library libsqlite3_api_wrapper_static.a
[ 88%] Built target sqlite3_api_wrapper_static
[ 88%] Building CXX object tools/sqlite3_api_wrapper/CMakeFiles/sqlite3_api_wrapper.dir/shell_extension.cpp.o
[ 88%] Building CXX object tools/sqlite3_api_wrapper/CMakeFiles/sqlite3_api_wrapper.dir/sqlite3_api_wrapper.cpp.o
[ 88%] Linking CXX shared library libsqlite3_api_wrapper.so
[ 88%] Built target sqlite3_api_wrapper
[ 88%] Building CXX object tools/sqlite3_api_wrapper/CMakeFiles/test_sqlite3_api_wrapper.dir/test/test_sqlite3_api_wrapper.cpp.o
[ 88%] Building CXX object tools/sqlite3_api_wrapper/CMakeFiles/test_sqlite3_api_wrapper.dir/test/test_sqlite3_udf_api_wrapper.cpp.o
[ 88%] Linking CXX executable test_sqlite3_api_wrapper
[ 88%] Built target test_sqlite3_api_wrapper
[ 89%] Building CXX object tools/shell/linenoise/CMakeFiles/duckdb_linenoise.dir/highlighting.cpp.o
[ 89%] Building CXX object tools/shell/linenoise/CMakeFiles/duckdb_linenoise.dir/history.cpp.o
[ 89%] Building CXX object tools/shell/linenoise/CMakeFiles/duckdb_linenoise.dir/linenoise.cpp.o
[ 89%] Building CXX object tools/shell/linenoise/CMakeFiles/duckdb_linenoise.dir/linenoise-c.cpp.o
[ 89%] Building CXX object tools/shell/linenoise/CMakeFiles/duckdb_linenoise.dir/rendering.cpp.o
[ 89%] Building CXX object tools/shell/linenoise/CMakeFiles/duckdb_linenoise.dir/terminal.cpp.o
[ 89%] Built target duckdb_linenoise
[ 89%] Building CXX object tools/shell/CMakeFiles/shell.dir/shell.cpp.o
[ 90%] Building CXX object tools/shell/CMakeFiles/shell.dir/shell_renderer.cpp.o
[ 90%] Building CXX object tools/shell/CMakeFiles/shell.dir/shell_highlight.cpp.o
[ 90%] Linking CXX executable ../../duckdb
[ 90%] Built target shell
[ 90%] Building CXX object extension/json/json_functions/CMakeFiles/duckdb_json_functions.dir/ub_duckdb_json_functions.cpp.o
[ 90%] Built target duckdb_json_functions
[ 91%] Building CXX object test/api/CMakeFiles/test_api.dir/test_api.cpp.o
[ 91%] Building CXX object test/api/CMakeFiles/test_api.dir/test_config.cpp.o
[ 91%] Building CXX object test/api/CMakeFiles/test_api.dir/test_custom_allocator.cpp.o
[ 91%] Building CXX object test/api/CMakeFiles/test_api.dir/test_extension_setting_autoload.cpp.o
[ 91%] Building CXX object test/api/CMakeFiles/test_api.dir/test_instance_cache.cpp.o
[ 91%] Building CXX object test/api/CMakeFiles/test_api.dir/test_results.cpp.o
[ 91%] Building CXX object test/api/CMakeFiles/test_api.dir/test_reset.cpp.o
[ 92%] Building CXX object test/api/CMakeFiles/test_api.dir/test_get_table_names.cpp.o
[ 92%] Building CXX object test/api/CMakeFiles/test_api.dir/test_prepared_api.cpp.o
[ 92%] Building CXX object test/api/CMakeFiles/test_api.dir/test_table_info.cpp.o
[ 92%] Building CXX object test/api/CMakeFiles/test_api.dir/test_appender_api.cpp.o
[ 92%] Building CXX object test/api/CMakeFiles/test_api.dir/test_lifecycle_hooks.cpp.o
[ 92%] Building CXX object test/api/CMakeFiles/test_api.dir/test_pending_query.cpp.o
[ 93%] Building CXX object test/api/CMakeFiles/test_api.dir/test_plan_serialization.cpp.o
[ 93%] Building CXX object test/api/CMakeFiles/test_api.dir/test_relation_api.cpp.o
[ 93%] Building CXX object test/api/CMakeFiles/test_api.dir/test_query_profiler.cpp.o
[ 93%] Building CXX object test/api/CMakeFiles/test_api.dir/test_dbdir.cpp.o
[ 93%] Building CXX object test/api/CMakeFiles/test_api.dir/test_pending_with_parameters.cpp.o
[ 93%] Building CXX object test/api/CMakeFiles/test_api.dir/test_progress_bar.cpp.o
[ 93%] Building CXX object test/api/CMakeFiles/test_api.dir/test_uuid.cpp.o
[ 94%] Building CXX object test/api/CMakeFiles/test_api.dir/test_insertion_order_preserving_map.cpp.o
[ 94%] Building CXX object test/api/CMakeFiles/test_api.dir/test_varint.cpp.o
[ 94%] Building CXX object test/api/CMakeFiles/test_api.dir/test_threads.cpp.o
[ 94%] Building CXX object test/api/CMakeFiles/test_api.dir/test_windows_header_compatibility.cpp.o
[ 94%] Building CXX object test/api/CMakeFiles/test_api.dir/test_windows_unicode_path.cpp.o
[ 94%] Building CXX object test/api/CMakeFiles/test_api.dir/test_object_cache.cpp.o
[ 94%] Building CXX object test/api/CMakeFiles/test_api.dir/test_read_only.cpp.o
[ 94%] Built target test_api
[ 94%] Building CXX object test/api/adbc/CMakeFiles/test_sql_adbc.dir/ub_test_sql_adbc.cpp.o
[ 94%] Built target test_sql_adbc
[ 94%] Building CXX object test/api/capi/CMakeFiles/test_sql_capi.dir/ub_test_sql_capi.cpp.o
[ 94%] Built target test_sql_capi
[ 95%] Building CXX object test/api/udf_function/CMakeFiles/test_api_udf_function.dir/ub_test_api_udf_function.cpp.o
[ 95%] Built target test_api_udf_function
