mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_mcp/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_mcp/' -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE=""  -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
All requested packages are currently installed.
All requested installations completed successfully in: 91.8 us
-- Running vcpkg install - done
-- git hash a0e210194e, version v1.3.1-dev44, extension folder a0e210194e
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release/repository
-- Load extension 'duckdb_mcp' from '/mnt/aux-data/teague/Projects/duckdb_mcp' @ 1de174a
-- Load extension 'json' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duckdb_mcp/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duckdb_mcp, json, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duckdb_mcp]
-- Configuring done (1.9s)
-- Generating done (0.6s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release
cmake --build build/release --config Release
[ 10%] Built target duckdb_func_table_version
[ 11%] Built target duckdb_arrow_conversion
[ 12%] Built target duckdb_func_window
[ 12%] Built target duckdb_catalog
[ 13%] Built target duckdb_catalog_entries
[ 13%] Built target duckdb_catalog_entries_dependency
[ 13%] Built target duckdb_catalog_default_entries
[ 13%] Built target duckdb_common
[ 13%] Built target duckdb_adbc
[ 13%] Built target duckdb_adbc_nanoarrow
[ 13%] Built target duckdb_common_arrow
[ 13%] Built target duckdb_common_arrow_appender
[ 13%] Built target duckdb_common_crypto
[ 14%] Built target duckdb_common_enums
[ 14%] Built target duckdb_common_exception
[ 14%] Built target duckdb_common_multi_file
[ 14%] Built target duckdb_common_operators
[ 15%] Built target duckdb_progress_bar
[ 15%] Built target duckdb_common_tree_renderer
[ 16%] Built target duckdb_row_operations
[ 16%] Built target duckdb_common_serializer
[ 16%] Built target duckdb_sort
[ 17%] Built target duckdb_common_types
[ 17%] Built target duckdb_common_types_column
[ 17%] Built target duckdb_common_types_row
[ 17%] Built target duckdb_value_operations
[ 19%] Built target duckdb_vector_operations
[ 19%] Built target duckdb_logging
[ 19%] Built target duckdb_execution
[ 19%] Built target duckdb_expression_executor
[ 19%] Built target duckdb_nested_loop_join
[ 19%] Built target duckdb_operator_aggregate
[ 19%] Built target duckdb_csv_buffer_manager
[ 19%] Built target duckdb_csv_encode
[ 20%] Built target duckdb_csv_scanner
[ 20%] Built target duckdb_csv_sniffer
[ 20%] Built target duckdb_csv_state_machine
[ 20%] Built target duckdb_operator_csv_table_function
[ 20%] Built target duckdb_csv_util
[ 21%] Built target duckdb_operator_filter
[ 21%] Built target duckdb_operator_helper
[ 21%] Built target duckdb_operator_join
[ 21%] Built target duckdb_operator_order
[ 21%] Built target duckdb_operator_persistent
[ 21%] Built target duckdb_operator_projection
[ 22%] Built target duckdb_operator_scan
[ 22%] Built target duckdb_operator_schema
[ 22%] Built target duckdb_operator_set
[ 22%] Built target duckdb_physical_plan
[ 22%] Built target duckdb_execution_index
[ 23%] Built target duckdb_execution_index_art
[ 23%] Built target duckdb_sample
[ 23%] Built target duckdb_main
[ 23%] Built target duckdb_main_capi
[ 24%] Built target duckdb_main_capi_cast
[ 24%] Built target duckdb_generated_extension_loader
[ 24%] Built target duckdb_main_extension
[ 24%] Built target duckdb_common_http
[ 25%] Built target duckdb_main_relation
[ 25%] Built target duckdb_main_secret
[ 25%] Built target duckdb_main_settings
[ 25%] Built target duckdb_main_buffered_data
[ 25%] Built target duckdb_main_chunk_scan_state
[ 25%] Built target duckdb_parallel
[ 25%] Built target duckdb_storage
[ 25%] Built target duckdb_storage_buffer
[ 25%] Built target duckdb_storage_checkpoint
[ 25%] Built target duckdb_storage_compression
[ 26%] Built target duckdb_storage_compression_chimp
[ 26%] Built target duckdb_storage_compression_alp
[ 26%] Built target duckdb_storage_compression_roaring
[ 26%] Built target duckdb_storage_compression_dictionary
[ 26%] Built target duckdb_storage_compression_dict_fsst
[ 26%] Built target duckdb_storage_metadata
[ 26%] Built target duckdb_storage_serialization
[ 26%] Built target duckdb_storage_statistics
[ 27%] Built target duckdb_storage_table
[ 27%] Built target duckdb_transaction
[ 28%] Built target duckdb_verification
[ 28%] Built target duckdb_core_functions_algebraic
[ 28%] Built target duckdb_core_functions_distributive
[ 29%] Built target duckdb_core_functions_holistic
[ 29%] Built target duckdb_core_functions_nested
[ 29%] Built target duckdb_core_functions_regression
[ 29%] Built target duckdb_core_functions_array
[ 30%] Built target duckdb_core_functions_bit
[ 30%] Built target duckdb_core_functions_blob
[ 30%] Built target duckdb_core_functions_date
[ 30%] Built target duckdb_core_functions_debug
[ 30%] Built target duckdb_core_functions_enum
[ 30%] Built target duckdb_core_functions_generic
[ 30%] Built target duckdb_core_functions_list
[ 30%] Built target duckdb_core_functions_map
[ 30%] Built target duckdb_core_functions_math
[ 30%] Built target duckdb_core_functions_operators
[ 31%] Built target duckdb_core_functions_random
[ 31%] Built target duckdb_core_functions_string
[ 31%] Built target duckdb_core_functions_struct
[ 31%] Built target duckdb_core_functions_union
[ 32%] Built target duckdb_parquet_decoders
[ 32%] Built target duckdb_parquet_readers
[ 32%] Built target duckdb_parquet_writers
[ 42%] Built target jemalloc
[ 43%] Built target duckdb_fmt
[ 45%] Built target duckdb_pg_query
[ 48%] Built target duckdb_re2
[ 48%] Built target duckdb_miniz
[ 48%] Built target duckdb_utf8proc
[ 49%] Built target duckdb_hyperloglog
[ 49%] Built target duckdb_skiplistlib
[ 49%] Built target duckdb_fastpforlib
[ 53%] Built target duckdb_mbedtls
[ 53%] Built target duckdb_fsst
[ 54%] Built target duckdb_yyjson
[ 55%] Built target jemalloc_extension
[ 64%] Built target parquet_extension
[ 64%] Built target core_functions_extension
[ 68%] Built target json_extension
[ 68%] Building CXX object extension/duckdb_mcp/CMakeFiles/duckdb_mcp_extension.dir/src/duckdb_mcp_extension.cpp.o
In file included from /mnt/aux-data/teague/Projects/duckdb_mcp/src/duckdb_mcp_extension.cpp:4:
/mnt/aux-data/teague/Projects/duckdb_mcp/src/include/duckdb_mcp_security.hpp:7:10: fatal error: duckdb/storage/attached_database.hpp: No such file or directory
    7 | #include "duckdb/storage/attached_database.hpp"
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
gmake[3]: *** [extension/duckdb_mcp/CMakeFiles/duckdb_mcp_extension.dir/build.make:79: extension/duckdb_mcp/CMakeFiles/duckdb_mcp_extension.dir/src/duckdb_mcp_extension.cpp.o] Error 1
gmake[2]: *** [CMakeFiles/Makefile2:9813: extension/duckdb_mcp/CMakeFiles/duckdb_mcp_extension.dir/all] Error 2
gmake[1]: *** [Makefile:136: all] Error 2
gmake[1]: Leaving directory '/mnt/aux-data/teague/Projects/duckdb_mcp/build/release'
make: *** [extension-ci-tools/makefiles/duckdb_extension.Makefile:78: release] Error 2
